Language,City,Route Name,Stop Count,Places
English,NewYork,High Line & Chelsea,4,"High Line, Chelsea Market, Little Island, Whitney Museum"
Turkish,NewYork,NY Yemek Turu,4,"Joe's Pizza, Katz's Deli, Ess-a-Bagel, Junior's"
English,NewYork,NYC Food Crawl,4,"Joe's Pizza, Katz's Deli, Ess-a-Bagel, Junior's"
Turkish,NewYork,Müze Rotası,4,"Metropolitan Museum, MoMA, Guggenheim, Neue Galerie"
English,NewYork,Museum Mile,4,"Metropolitan Museum, MoMA, Guggenheim, Neue Galerie"
Turkish,NewYork,Williamsburg,3,"Bedford Avenue, Smorgasburg, Domino Park"
English,NewYork,Williamsburg Hipster,3,"Bedford Avenue, Smorgasburg, Domino Park"
Turkish,NewYork,Gökdelen Manzaraları,3,"Top of the Rock, SUMMIT One Vanderbilt, Brooklyn Promenade"
English,NewYork,Skyline Views,3,"Top of the Rock, SUMMIT One Vanderbilt, Brooklyn Promenade"
Turkish,NewYork,Broadway Gecesi,3,"Broadway Theater District, 230 Fifth Rooftop, Blue Note"
English,NewYork,Broadway & Nightlife,3,"Broadway Theater District, 230 Fifth Rooftop, Blue Note"
Turkish,NewYork,Central Park Keşfi,3,"Bethesda Fountain, The Ramble, Belvedere Castle"
English,NewYork,Central Park Deep Dive,3,"Bethesda Fountain, The Ramble, Belvedere Castle"
Turkish,NewYork,SoHo Alışverişi,3,"Broadway SoHo, Greene Street, Nolita"
English,NewYork,SoHo Shopping,3,"Broadway SoHo, Greene Street, Nolita"
Turkish,Tokyo,Tokyo Temelleri,6,"Shibuya Crossing, Hachiko Statue, Meiji Shrine, Yoyogi Park, Senso-ji Temple, Tokyo Tower"
English,Tokyo,Tokyo Essentials,6,"Shibuya Crossing, Hachiko Statue, Meiji Shrine, Yoyogi Park, Senso-ji Temple, Tokyo Tower"
Turkish,Tokyo,Ramen Rotası,6,"Ichiran Ramen, Afuri Ramen (Yuzu Ramen), Fuunji (Tsukemen), Ramen Street (Tokyo Station), Rokurinsha, Nakiryu (Michelin Star)"
English,Tokyo,Ramen Pilgrimage,6,"Ichiran Ramen, Afuri Ramen (Yuzu Ramen), Fuunji (Tsukemen), Ramen Street (Tokyo Station), Rokurinsha, Nakiryu (Michelin Star)"
Turkish,Tokyo,Akihabara Geek Turu,6,"Akihabara Electric Town, Mandarake Complex, Yodobashi Camera, Radio Kaikan, Super Potato (Retro Games), Maid Cafe"
English,Tokyo,Akihabara Geek Tour,6,"Akihabara Electric Town, Mandarake Complex, Yodobashi Camera, Radio Kaikan, Super Potato (Retro Games), Maid Cafe"
Turkish,Tokyo,Shibuya & Harajuku,5,"Shibuya Crossing, Miyashita Park, Takeshita Street, Cat Street, Omotesando"
English,Tokyo,Shibuya & Harajuku,5,"Shibuya Crossing, Miyashita Park, Takeshita Street, Cat Street, Omotesando"
Turkish,Tokyo,Tsukiji Pazar,5,"Tsukiji Outer Market, Sushizanmai Main Branch, Tamagoyaki shops, Tsukiji Hongwanji Temple, Kitsuneya (Beef Bowls)"
English,Tokyo,Tsukiji Outer Market,5,"Tsukiji Outer Market, Sushizanmai Main Branch, Tamagoyaki shops, Tsukiji Hongwanji Temple, Kitsuneya (Beef Bowls)"
Turkish,Tokyo,Shinjuku Gecesi,6,"Kabukicho, Golden Gai, Omoide Yokocho (Piss Alley), Shinjuku Gyoen National Garden, Hanazono Shrine, Tokyo Metropolitan Govt Building"
English,Tokyo,Shinjuku Night,6,"Kabukicho, Golden Gai, Omoide Yokocho (Piss Alley), Shinjuku Gyoen National Garden, Hanazono Shrine, Tokyo Metropolitan Govt Building"
Turkish,Tokyo,TeamLab Dijital Sanat,5,"TeamLab Planets TOYOSU, TeamLab Borderless (Azabudai Hills), Mori Art Museum, Tokyo City View, Roppongi Hills"
English,Tokyo,TeamLab Digital Art,5,"TeamLab Planets TOYOSU, TeamLab Borderless (Azabudai Hills), Mori Art Museum, Tokyo City View, Roppongi Hills"
Turkish,Tokyo,Shimokitazawa,5,"Shimokitazawa Station, Vintage Clothing Shops, Basement Bar (Live Music), Shirohige’s Cream Puff Factory, Setagaya Park"
English,Tokyo,Shimokitazawa Vintage,5,"Shimokitazawa Station, Vintage Clothing Shops, Basement Bar (Live Music), Shirohige’s Cream Puff Factory, Setagaya Park"
Turkish,Tokyo,Konbini Turu,3,"7-Eleven, Lawson, Family Mart"
English,Tokyo,Konbini Food Tour,3,"7-Eleven, Lawson, Family Mart"
Turkish,Tokyo,Eski Tokyo Asakusa,3,"Senso-ji Temple, Nakamise Street, Kaminarimon Gate"
English,Tokyo,Old Tokyo Asakusa,3,"Senso-ji Temple, Nakamise Street, Kaminarimon Gate"
Turkish,Sevilla,Sevilla'nın Tarihi Kalbi,8,"Real Alcázar, Catedral & Giralda, Plaza de España, Plaza del Cabildo, Archivo de Indias, Santa Cruz Neighborhood, Hospital de los Venerables, Jardines de Murillo"
English,Sevilla,Historic Heart of Seville,8,"Real Alcázar, Catedral & Giralda, Plaza de España, Plaza del Cabildo, Archivo de Indias, Santa Cruz Neighborhood, Hospital de los Venerables, Jardines de Murillo"
Turkish,Sevilla,Triana & Nehir Keyfi,7,"Triana, Torre del Oro, Mercado Lonja del Barranco, Castillo de San Jorge, Calle Betis, Puente de Isabel II, Mercado de Triana"
English,Sevilla,Triana & River Vibes,7,"Triana, Torre del Oro, Mercado Lonja del Barranco, Castillo de San Jorge, Calle Betis, Puente de Isabel II, Mercado de Triana"
Turkish,Sevilla,Modern Sevilla & Parklar,7,"Metropol Parasol (Las Setas), Plaza de España, Torre Sevilla, Maria Luisa Park, Pabellón de la Navegación, CaixaForum Sevilla, Puente de la Barqueta"
English,Sevilla,Modern Seville & Parks,7,"Metropol Parasol (Las Setas), Plaza de España, Torre Sevilla, Maria Luisa Park, Pabellón de la Navegación, CaixaForum Sevilla, Puente de la Barqueta"
Turkish,Sevilla,Otantik Tapas Turu,7,"Bodega Santa Cruz (Las Columnas), Eslava, El Rinconcillo, Casa Morales, Las Teresas, Mercado de la Encarnación, Cañabota"
English,Sevilla,Authentic Tapas Crawl,7,"Bodega Santa Cruz (Las Columnas), Eslava, El Rinconcillo, Casa Morales, Las Teresas, Mercado de la Encarnación, Cañabota"
Turkish,Madrid,Kraliyet Madrid İkonları,6,"Palacio Real, Plaza Mayor, Puerta del Sol, Gran Vía, Plaza de Cibeles, Templo de Debod"
English,Madrid,Imperial Madrid Landmarks,6,"Palacio Real, Plaza Mayor, Puerta del Sol, Gran Vía, Plaza de Cibeles, Templo de Debod"
Turkish,Madrid,Sanat Üçgeni Başyapıtları,6,"Prado Müzesi, Reina Sofía Müzesi, Thyssen-Bornemisza, Retiro Parkı, CaixaForum, Atocha"
English,Madrid,Art Triangle Masterpieces,6,"Prado Müzesi, Reina Sofía Müzesi, Thyssen-Bornemisza, Retiro Parkı, CaixaForum, Atocha"
Turkish,Madrid,Kraliyet & Tarihi Madrid,6,"Palacio Real, Jardines de Sabatini, Plaza de la Villa, Teatro Real, Plaza de España, Templo de Debod"
English,Madrid,Royal & Historic Madrid,6,"Palacio Real, Jardines de Sabatini, Plaza de la Villa, Teatro Real, Plaza de España, Templo de Debod"
Turkish,Madrid,Retiro Parkı & Şehir İkonları,6,"Retiro Parkı, Puerta de Alcalá, Plaza de Cibeles, Gran Vía, Círculo de Bellas Artes, Edificio Metrópolis"
English,Madrid,Retiro Park & City Icons,6,"Retiro Parkı, Puerta de Alcalá, Plaza de Cibeles, Gran Vía, Círculo de Bellas Artes, Edificio Metrópolis"
Turkish,Madrid,Eski Madrid'in Tapas Lezzetleri,7,"Mercado de San Miguel, La Latina, El Rastro, Chocolatería San Ginés, Casa Labra, Sobrino de Botín, Casa Lucio"
English,Madrid,Tapas & Flavours of Old Madrid,7,"Mercado de San Miguel, La Latina, El Rastro, Chocolatería San Ginés, Casa Labra, Sobrino de Botín, Casa Lucio"
Turkish,Florence,Rönesans Başyapıtları,4,"Duomo (Santa Maria del Fiore), Uffizi Galerisi, Accademia Galerisi, Palazzo Vecchio"
English,Florence,Renaissance Masterpieces,4,"Duomo (Santa Maria del Fiore), Uffizi Galerisi, Accademia Galerisi, Palazzo Vecchio"
Turkish,Florence,Oltrarno Keşfi,5,"Ponte Vecchio, Palazzo Pitti, Boboli Bahçeleri, Piazzale Michelangelo, San Miniato al Monte"
English,Florence,Oltrarno Discovery,5,"Ponte Vecchio, Palazzo Pitti, Boboli Bahçeleri, Piazzale Michelangelo, San Miniato al Monte"
Turkish,Florence,Lokal Lezzet & Pazarlar,4,"Mercato Centrale, Mercato di Sant'Ambrogio, Vivoli, San Lorenzo Pazarı"
English,Florence,Local Flavor & Markets,4,"Mercato Centrale, Mercato di Sant'Ambrogio, Vivoli, San Lorenzo Pazarı"
Turkish,Florence,Kutsal Floransa,4,"Santa Maria Novella, Santa Croce Bazilikası, Museo San Marco, Cappelle Medicee"
English,Florence,Sacred Florence,4,"Santa Maria Novella, Santa Croce Bazilikası, Museo San Marco, Cappelle Medicee"
Turkish,Athens,Antik İhtişam,4,"Akropolis, Parthenon, Akropolis Müzesi, Odeon of Herodes Atticus"
English,Athens,Ancient Glory,4,"Akropolis, Parthenon, Akropolis Müzesi, Odeon of Herodes Atticus"
Turkish,Athens,Tarihi Mahalleler,4,"Plaka, Anafiotika, Monastiraki, Hadrian's Library"
English,Athens,Historic Neighborhoods,4,"Plaka, Anafiotika, Monastiraki, Hadrian's Library"
Turkish,Athens,Agoralar & Antik Pazarlar,4,"Antik Agora, Hephaistos Tapınağı, Roman Agora, Areopagus Hill (Mars Hill)"
English,Athens,Agoras & Ancient Markets,4,"Antik Agora, Hephaistos Tapınağı, Roman Agora, Areopagus Hill (Mars Hill)"
Turkish,Athens,Tepeler & Manzaralar,3,"Lykavittos Tepesi, Filopappos Tepesi, Syntagma Meydanı"
English,Athens,Heights & Views,3,"Lykavittos Tepesi, Filopappos Tepesi, Syntagma Meydanı"
Turkish,Dubai,Dubai İkonları,5,"Burj Khalifa, Dubai Mall, Dubai Fountain, Dubai Opera, Souk Al Bahar"
English,Dubai,Dubai Icons & Superlatives,5,"Burj Khalifa, Dubai Mall, Dubai Fountain, Dubai Opera, Souk Al Bahar"
Turkish,Dubai,Eski Dubai Mirası,6,"Old Dubai - Deira, Gold Souk, Spice Souk, Dubai Creek, Al Fahidi Historical District, Al Seef"
English,Dubai,Old Dubai Heritage Walk,6,"Old Dubai - Deira, Gold Souk, Spice Souk, Dubai Creek, Al Fahidi Historical District, Al Seef"
Turkish,Dubai,Plaj & Marina Hayatı,5,"JBR Beach, Dubai Marina, La Mer, Aura Skypool, The View at The Palm"
English,Dubai,Beach & Marina Life,5,"JBR Beach, Dubai Marina, La Mer, Aura Skypool, The View at The Palm"
Turkish,Dubai,Lüks & Gösteriş,5,"Burj Al Arab, Palm Jumeirah, Atlantis Aquaventure, Madinat Jumeirah, The View at The Palm"
English,Dubai,Luxury & Extravagance,5,"Burj Al Arab, Palm Jumeirah, Atlantis Aquaventure, Madinat Jumeirah, The View at The Palm"
Turkish,Dubai,Gelecek & İnovasyon,5,"Museum of the Future, Dubai Frame, Deep Dive Dubai, Ski Dubai, IMG Worlds of Adventure"
English,Dubai,Future & Innovation,5,"Museum of the Future, Dubai Frame, Deep Dive Dubai, Ski Dubai, IMG Worlds of Adventure"
Turkish,Dubai,Çöl Safari Macerası,5,"Dubai Desert Conservation Reserve, Dune Bashing & Camel Rides, Global Village, Miracle Garden, Dragon Mart"
English,Dubai,Desert Safari Adventure,5,"Dubai Desert Conservation Reserve, Dune Bashing & Camel Rides, Global Village, Miracle Garden, Dragon Mart"
Turkish,Lisbon,Lizbon Klasikleri,5,"Belém Kulesi, Jerónimos Manastırı, Padrão dos Descobrimentos, Pastéis de Belém, Tramvay 28"
English,Lisbon,Lisbon Essential Icons,5,"Belém Kulesi, Jerónimos Manastırı, Padrão dos Descobrimentos, Pastéis de Belém, Tramvay 28"
Turkish,Lisbon,Alfama Ruhu & Fado,5,"Alfama, Castelo de São Jorge, Miradouro da Senhora do Monte, Miradouro da Graça, Feira da Ladra"
English,Lisbon,Alfama Soul & Fado,5,"Alfama, Castelo de São Jorge, Miradouro da Senhora do Monte, Miradouro da Graça, Feira da Ladra"
Turkish,Lisbon,Manzara Noktaları,5,"Miradouro da Senhora do Monte, Miradouro da Graça, Elevador de Santa Justa, Ponte 25 de Abril, Basílica da Estrela"
English,Lisbon,Miradouros & Views,5,"Miradouro da Senhora do Monte, Miradouro da Graça, Elevador de Santa Justa, Ponte 25 de Abril, Basílica da Estrela"
Turkish,Lisbon,Pastéis & Petiscos Turu,5,"Pastéis de Belém, Time Out Market, Mercado da Ribeira, Cervejaria Ramiro, Ginjinha"
English,Lisbon,Pastéis & Petiscos Trail,5,"Pastéis de Belém, Time Out Market, Mercado da Ribeira, Cervejaria Ramiro, Ginjinha"
Turkish,Lisbon,LX Factory & Trend Noktalar,5,"LX Factory, Príncipe Real, Bairro Alto, Pink Street, MAAT"
English,Lisbon,LX Factory & Cool Spots,5,"LX Factory, Príncipe Real, Bairro Alto, Pink Street, MAAT"
Turkish,Lisbon,Azulejo Sanat Yolculuğu,5,"Museu Nacional do Azulejo, Alfama, Convento do Carmo, Casa do Alentejo, Chiado"
English,Lisbon,Azulejo Art Journey,5,"Museu Nacional do Azulejo, Alfama, Convento do Carmo, Casa do Alentejo, Chiado"
Turkish,Prague,Prag Kalesi & Eski Şehir,6,"Prague Castle, St. Vitus Cathedral, Golden Lane, Charles Bridge, Old Town Square, Astronomical Clock"
English,Prague,Prague Castle & Old Town,6,"Prague Castle, St. Vitus Cathedral, Golden Lane, Charles Bridge, Old Town Square, Astronomical Clock"
Turkish,Prague,Yahudi Mahallesi & Tarih,4,"Jewish Quarter (Josefov), Franz Kafka Museum, Old Town Square, Tyn Church"
English,Prague,Jewish Quarter & History,4,"Jewish Quarter (Josefov), Franz Kafka Museum, Old Town Square, Tyn Church"
Turkish,Prague,Çek Bira Haccı,4,"U Fleků, Lokál Dlouhááá, Kantýna, Havelska Koruna"
English,Prague,Czech Beer Pilgrimage,4,"U Fleků, Lokál Dlouhááá, Kantýna, Havelska Koruna"
Turkish,Prague,Tarihi Kafeler & Kültür,5,"Cafe Louvre, Cafe Savoy, Kavárna Slavia, National Gallery, Dancing House"
English,Prague,Historic Cafés & Culture,5,"Cafe Louvre, Cafe Savoy, Kavárna Slavia, National Gallery, Dancing House"
Turkish,Prague,Gece Prag,4,"Hemingway Bar, Old Town Square, Charles Bridge, Venceslas Square"
English,Prague,Prague After Dark,4,"Hemingway Bar, Old Town Square, Charles Bridge, Venceslas Square"
Turkish,Prague,Panoramik Prag,4,"Petrin Hill, Vyšehrad, Charles Bridge, Prague Castle"
English,Prague,Panoramic Prague,4,"Petrin Hill, Vyšehrad, Charles Bridge, Prague Castle"
Turkish,Vienna,İmparatorluk Viyana'sı,5,"Schönbrunn Palace, Hofburg, Vienna State Opera, Rathaus, Graben"
English,Vienna,Imperial Vienna,5,"Schönbrunn Palace, Hofburg, Vienna State Opera, Rathaus, Graben"
Turkish,Vienna,Sanat & Müzeler Rotası,4,"Belvedere Museum, Kunsthistorisches Museum, Albertina, Mozarthaus Vienna"
English,Vienna,Art & Museums Mile,4,"Belvedere Museum, Kunsthistorisches Museum, Albertina, Mozarthaus Vienna"
Turkish,Vienna,Viyana Kahve Evi Turu,5,"Cafe Central, Cafe Sacher, Cafe Sperl, Demel, Chiado"
English,Vienna,Viennese Coffee House Tour,5,"Cafe Central, Cafe Sacher, Cafe Sperl, Demel, Chiado"
Turkish,Vienna,Klasik Müzik Mirası,5,"Musikverein, Vienna State Opera, Mozarthaus Vienna, St. Stephen's Cathedral, Stadtpark"
English,Vienna,Classical Music Heritage,5,"Musikverein, Vienna State Opera, Mozarthaus Vienna, St. Stephen's Cathedral, Stadtpark"
Turkish,Vienna,Şnitzel & Naschmarkt,5,"Naschmarkt, Figlmüller, Plachutta, Zum Schwarzen Kameel, Steirereck"
English,Vienna,Schnitzel & Naschmarkt,5,"Naschmarkt, Figlmüller, Plachutta, Zum Schwarzen Kameel, Steirereck"
Turkish,Vienna,Yeşil Viyana & Prater,4,"Prater Park, Stadtpark, Volksgarten, Schönbrunn Palace"
English,Vienna,Green Vienna & Prater,4,"Prater Park, Stadtpark, Volksgarten, Schönbrunn Palace"
Turkish,Porto,Porto Klasikleri,5,"Ribeira, Dom Luís I Köprüsü, São Bento Tren İstasyonu, Clérigos Kulesi, Sé do Porto (Katedral)"
English,Porto,Porto Essentials,5,"Ribeira, Dom Luís I Köprüsü, São Bento Tren İstasyonu, Clérigos Kulesi, Sé do Porto (Katedral)"
Turkish,Porto,Port Şarabı Mahzenleri,4,"Vila Nova de Gaia - Port Mahzenleri, Teleferico de Gaia, WOW (World of Wine), Dom Luís I Köprüsü"
English,Porto,Port Wine Cellars,4,"Vila Nova de Gaia - Port Mahzenleri, Teleferico de Gaia, WOW (World of Wine), Dom Luís I Köprüsü"
Turkish,Porto,Francesinha & Yerel Tatlar,5,"Café Santiago, Mercado do Bolhão, Manteigaria, Cais da Ribeira, Matosinhos"
English,Porto,Francesinha & Local Bites,5,"Café Santiago, Mercado do Bolhão, Manteigaria, Cais da Ribeira, Matosinhos"
Turkish,Porto,Azulejo & Sokak Sanatı,5,"Capela das Almas, Livraria Lello, Igreja do Carmo & Carmelitas, Street Art Porto, Rua das Flores"
English,Porto,Azulejos & Street Art,5,"Capela das Almas, Livraria Lello, Igreja do Carmo & Carmelitas, Street Art Porto, Rua das Flores"
Turkish,Porto,Manzara & Günbatımı,4,"Jardins do Palácio de Cristal, Miradouro da Vitória, Dom Luís I Köprüsü, Foz do Douro"
English,Porto,Miradouros & Sunsets,4,"Jardins do Palácio de Cristal, Miradouro da Vitória, Dom Luís I Köprüsü, Foz do Douro"
Turkish,Porto,Atlantik Sahili & Foz,4,"Foz do Douro, Matosinhos, Praia do Carneiro, Jardins do Palácio de Cristal"
English,Porto,Atlantic Coast & Foz,4,"Foz do Douro, Matosinhos, Praia do Carneiro, Jardins do Palácio de Cristal"
Turkish,Budapest,Buda Kalesi & Tarihi Tepeler,5,"Buda Kalesi, Balıkçı Kalesi, Matthias Kilisesi, Gellért Tepesi, Zincir Köprüsü"
English,Budapest,Buda Castle & Historic Hills,5,"Buda Kalesi, Balıkçı Kalesi, Matthias Kilisesi, Gellért Tepesi, Zincir Köprüsü"
Turkish,Budapest,Termal Hamam Turu,4,"Széchenyi Termal Hamamı, Gellért Hamamı, Rudas Hamamı, Vajdahunyad Kalesi"
English,Budapest,Thermal Baths Journey,4,"Széchenyi Termal Hamamı, Gellért Hamamı, Rudas Hamamı, Vajdahunyad Kalesi"
Turkish,Budapest,Harabe Barlar & Yahudi Mahallesi,4,"Szimpla Kert, Instant-Fogas Complex, Dohány Synagogu, Gettó Gulyás"
English,Budapest,Ruin Bars & Jewish Quarter,4,"Szimpla Kert, Instant-Fogas Complex, Dohány Synagogu, Gettó Gulyás"
Turkish,Budapest,Macar Lezzetleri,4,"Merkez Pazar, Gettó Gulyás, Retró Lángos Büfé, New York Café"
English,Budapest,Hungarian Flavors,4,"Merkez Pazar, Gettó Gulyás, Retró Lángos Büfé, New York Café"
Turkish,Budapest,Tuna Sahili Yürüyüşü,5,"Parlamento, Shoes on the Danube, Zincir Köprüsü, Tuna Nehir Gezisi, Margaret Island (Margitsziget)"
English,Budapest,Danube Promenade,5,"Parlamento, Shoes on the Danube, Zincir Köprüsü, Tuna Nehir Gezisi, Margaret Island (Margitsziget)"
Turkish,Budapest,Karanlık Tarih & Anıtlar,4,"House of Terror, Hospital in the Rock, Memento Park, Dohány Synagogu"
English,Budapest,Dark History & Memorials,4,"House of Terror, Hospital in the Rock, Memento Park, Dohány Synagogu"
Turkish,Bangkok,Tapınak & Saray İhtişamı,5,"Grand Palace, Wat Pho, Wat Arun, Wat Saket (Golden Mount), Wat Traimit (Golden Buddha)"
English,Bangkok,Temple & Palace Grandeur,5,"Grand Palace, Wat Pho, Wat Arun, Wat Saket (Golden Mount), Wat Traimit (Golden Buddha)"
Turkish,Bangkok,Sokak Yemekleri Safarisi,4,"Chinatown (Yaowarat), Jodd Fairs, Pak Khlong Talat, Chatuchak Pazarı"
English,Bangkok,Street Food Safari,4,"Chinatown (Yaowarat), Jodd Fairs, Pak Khlong Talat, Chatuchak Pazarı"
Turkish,Bangkok,Chao Phraya Nehir Hayatı,4,"Chao Phraya Nehri Teknesi, Floating Market, Wat Arun, Asiatique The Riverfront"
English,Bangkok,Chao Phraya River Life,4,"Chao Phraya Nehri Teknesi, Floating Market, Wat Arun, Asiatique The Riverfront"
Turkish,Bangkok,Gece Bangkok,4,"Rooftop Barlar, Khao San Road, Soi Cowboy, Mahanakhon SkyWalk"
English,Bangkok,Bangkok After Dark,4,"Rooftop Barlar, Khao San Road, Soi Cowboy, Mahanakhon SkyWalk"
Turkish,Bangkok,Alışveriş Cenneti,5,"Chatuchak Pazarı, MBK Center, Terminal 21 Asok, ICONSIAM, Siam Paragon"
English,Bangkok,Shopping Paradise,5,"Chatuchak Pazarı, MBK Center, Terminal 21 Asok, ICONSIAM, Siam Paragon"
Turkish,Bangkok,Tai Masajı & Wellness,4,"Thai Masaj, Wat Pho, Lumpini Park, Wat Benchamabophit"
English,Bangkok,Thai Massage & Wellness,4,"Thai Masaj, Wat Pho, Lumpini Park, Wat Benchamabophit"
