Language,City,Route Name,Stop Count,Places
Turkish,Singapore,Singapur İkonları,7,"Gardens by the Bay, Marina Bay Sands, Merlion Park, Helix Bridge, ArtScience Museum, Spectra Light Show, Supertree Grove"
English,Singapore,Singapore Iconic Landmarks,7,"Gardens by the Bay, Marina Bay Sands, Merlion Park, Helix Bridge, ArtScience Museum, Spectra Light Show, Supertree Grove"
Turkish,Singapore,Hawker Yemek Macerası,5,"Lau Pa Sat Hawker Centre, Maxwell Food Centre, Chinatown Complex Food Centre, Old Airport Road Food Centre, Ya Kun Kaya Toast (Amoy St)"
English,Singapore,Hawker Food Adventure,5,"Lau Pa Sat Hawker Centre, Maxwell Food Centre, Chinatown Complex Food Centre, Old Airport Road Food Centre, Ya Kun Kaya Toast (Amoy St)"
Turkish,Singapore,Kültürel Mahalleler,7,"Chinatown, Little India, Haji Lane, Sultan Mosque, Buddha Tooth Relic Temple, Sri Mariamman Temple, Arab Street"
English,Singapore,Cultural Neighborhoods,7,"Chinatown, Little India, Haji Lane, Sultan Mosque, Buddha Tooth Relic Temple, Sri Mariamman Temple, Arab Street"
Turkish,Singapore,Yeşil Singapur,5,"Singapore Botanic Gardens, Gardens by the Bay, MacRitchie Reservoir, Fort Canning Park, Sungei Buloh Wetland Reserve"
English,Singapore,Green Singapore,5,"Singapore Botanic Gardens, Gardens by the Bay, MacRitchie Reservoir, Fort Canning Park, Sungei Buloh Wetland Reserve"
Turkish,Singapore,Sentosa Adası Eğlencesi,6,"Sentosa Island, Universal Studios Singapore, S.E.A. Aquarium, Skyline Luge Sentosa, Siloso Beach, Wings of Time Show"
English,Singapore,Sentosa Island Fun,6,"Sentosa Island, Universal Studios Singapore, S.E.A. Aquarium, Skyline Luge Sentosa, Siloso Beach, Wings of Time Show"
Turkish,Singapore,Gece Singapur,4,"Gardens by the Bay, Marina Bay Sands, Clarke Quay, Night Safari"
English,Singapore,Singapore After Dark,4,"Gardens by the Bay, Marina Bay Sands, Clarke Quay, Night Safari"
Turkish,Copenhagen,Kopenhag Klasikleri,5,"Nyhavn, Tivoli Bahçeleri, Küçük Deniz Kızı, Amalienborg Sarayı, Strøget"
English,Copenhagen,Copenhagen Essentials,5,"Nyhavn, Tivoli Bahçeleri, Küçük Deniz Kızı, Amalienborg Sarayı, Strøget"
Turkish,Copenhagen,Danimarka Tasarımı & Mimarisi,5,"Designmuseum Danmark, Hay House, Illums Bolighus, CopenHill (Amager Bakke), Superkilen Parkı"
English,Copenhagen,Danish Design & Architecture,5,"Designmuseum Danmark, Hay House, Illums Bolighus, CopenHill (Amager Bakke), Superkilen Parkı"
Turkish,Copenhagen,Hygge & Kahve Kültürü,5,"The Coffee Collective, Democratic Coffee, Atelier September, Andersen Bakery, Hart Bageri"
English,Copenhagen,Hygge & Coffee Culture,5,"The Coffee Collective, Democratic Coffee, Atelier September, Andersen Bakery, Hart Bageri"
Turkish,Copenhagen,Yeni İskandinav Mutfağı,5,"Torvehallerne, Reffen Street Food, Gasoline Grill, Hija de Sanchez, WarPigs"
English,Copenhagen,New Nordic Cuisine,5,"Torvehallerne, Reffen Street Food, Gasoline Grill, Hija de Sanchez, WarPigs"
Turkish,Copenhagen,Kraliyet Kopenhag,5,"Amalienborg Sarayı, Rosenborg Kalesi, Christiansborg Sarayı, Mermer Kilise (Frederiks Kirke), Kastellet"
English,Copenhagen,Royal Copenhagen,5,"Amalienborg Sarayı, Rosenborg Kalesi, Christiansborg Sarayı, Mermer Kilise (Frederiks Kirke), Kastellet"
Turkish,Copenhagen,Alternatif Kopenhag,4,"Freetown Christiania, Superkilen Parkı, Reffen Street Food, CopenHill (Amager Bakke)"
English,Copenhagen,Alternative Copenhagen,4,"Freetown Christiania, Superkilen Parkı, Reffen Street Food, CopenHill (Amager Bakke)"
Turkish,Marrakech,Medina & Çarşı Labirenti,5,"Jemaa el-Fna, Souk Semmarine, Rahba Kedima Square (Spice Square), Tanneries, Ben Youssef Medersa"
English,Marrakech,Medina & Souks Maze,5,"Jemaa el-Fna, Souk Semmarine, Rahba Kedima Square (Spice Square), Tanneries, Ben Youssef Medersa"
Turkish,Marrakech,Saraylar & Bahçeler,5,"Bahia Sarayı, Majorelle Bahçesi, Musée Yves Saint Laurent, Secret Garden, Menara Gardens"
English,Marrakech,Palaces & Gardens,5,"Bahia Sarayı, Majorelle Bahçesi, Musée Yves Saint Laurent, Secret Garden, Menara Gardens"
Turkish,Marrakech,Fas Lezzetleri,5,"Al Fassia, Cafés des Épices, Rooftop Kafeler, Cooking Class, Jemaa el-Fna"
English,Marrakech,Moroccan Flavors,5,"Al Fassia, Cafés des Épices, Rooftop Kafeler, Cooking Class, Jemaa el-Fna"
Turkish,Marrakech,Tarihi Anıtlar,5,"Koutoubia Camii, Saadian Tombs, Ben Youssef Medersa, Dar el Bacha (Musée des Confluences), El Badi Palace"
English,Marrakech,Historic Monuments,5,"Koutoubia Camii, Saadian Tombs, Ben Youssef Medersa, Dar el Bacha (Musée des Confluences), El Badi Palace"
Turkish,Marrakech,Hamam & Wellness,5,"Les Bains de Marrakech, El Fenn, Heritage Spa, La Mamounia Garden Spa, Hammam de la Rose"
English,Marrakech,Hammam & Wellness,5,"Les Bains de Marrakech, El Fenn, Heritage Spa, La Mamounia Garden Spa, Hammam de la Rose"
Turkish,Marrakech,Çöl & Dağlar,4,"Agafay Çölü, Atlas Dağları Günübirlik, Essaouira Günübirlik, Ouzoud Waterfalls"
English,Marrakech,Desert & Mountains,4,"Agafay Çölü, Atlas Dağları Günübirlik, Essaouira Günübirlik, Ouzoud Waterfalls"
Turkish,Naples,Napoli Klasikleri,5,"Spaccanapoli, Napoli Sotterranea, Castel dell'Ovo, Piazza del Plebiscito, Castel Nuovo"
English,Naples,Naples Essentials,5,"Spaccanapoli, Napoli Sotterranea, Castel dell'Ovo, Piazza del Plebiscito, Castel Nuovo"
Turkish,Naples,Pizza Hacıları,4,"Pizzeria Da Michele, Gino Sorbillo Pizzeria, Pintauro, Passione di Sofi"
English,Naples,The Pizza Pilgrimage,4,"Pizzeria Da Michele, Gino Sorbillo Pizzeria, Pintauro, Passione di Sofi"
Turkish,Naples,Maradona & İspanyol Mahallesi,3,"Quartieri Spagnoli, Maradona Mural, Via Toledo"
English,Naples,Maradona & Spanish Quarter,3,"Quartieri Spagnoli, Maradona Mural, Via Toledo"
Turkish,Naples,Pompei & Vezüv (Günübirlik),3,"Pompei, Mount Vesuvius, Herculaneum"
English,Naples,Pompeii & Vesuvius (Day Trip),3,"Pompei, Mount Vesuvius, Herculaneum"
Turkish,Naples,Körfez Manzaraları,4,"Castel Sant'Elmo, Certosa di San Martino, Lungomare Caracciolo, Posillipo"
English,Naples,Views of the Gulf,4,"Castel Sant'Elmo, Certosa di San Martino, Lungomare Caracciolo, Posillipo"
Turkish,Naples,Amalfi & Capri (Günübirlik),4,"Amalfi Coast, Capri, Positano, Sorrento"
English,Naples,Amalfi & Capri (Day Trip),4,"Amalfi Coast, Capri, Positano, Sorrento"
Turkish,Milan,Milano İkonları & Duomo,5,"Duomo di Milano, Galleria Vittorio Emanuele II, La Scala, Castello Sforzesco, Museo del Novecento"
English,Milan,Milan Icons & Duomo,5,"Duomo di Milano, Galleria Vittorio Emanuele II, La Scala, Castello Sforzesco, Museo del Novecento"
Turkish,Milan,Da Vinci & Güzel Sanatlar,4,"Son Akşam Yemeği (L'Ultima Cena), Pinacoteca di Brera, Basilica di Sant'Ambrogio, Chiesa di San Maurizio"
English,Milan,Da Vinci & Fine Art,4,"Son Akşam Yemeği (L'Ultima Cena), Pinacoteca di Brera, Basilica di Sant'Ambrogio, Chiesa di San Maurizio"
Turkish,Milan,Moda & Lüks,4,"Quadrilatero della Moda, Galleria Vittorio Emanuele II, La Rinascente, Corso Como"
English,Milan,Fashion & Luxury,4,"Quadrilatero della Moda, Galleria Vittorio Emanuele II, La Rinascente, Corso Como"
Turkish,Milan,Navigli & Gece Hayatı,4,"Navigli, Darsena, Mercato Metropolitano, Porta Ticinese"
English,Milan,Navigli & Nightlife,4,"Navigli, Darsena, Mercato Metropolitano, Porta Ticinese"
Turkish,Milan,Modern Milano,4,"Bosco Verticale, Porta Nuova, Piazza Gae Aulenti, Fondazione Prada (Bar Luce)"
English,Milan,Modern Milan,4,"Bosco Verticale, Porta Nuova, Piazza Gae Aulenti, Fondazione Prada (Bar Luce)"
Turkish,Milan,Milano Lezzetleri,4,"Luini, Pasticceria Marchesi, Eataly Milano Smeraldo, Terrazza Aperol"
English,Milan,Milanese Flavors,4,"Luini, Pasticceria Marchesi, Eataly Milano Smeraldo, Terrazza Aperol"
Turkish,Venice,Venedik Klasikleri,5,"San Marco Meydanı, San Marco Bazilikası, Rialto Köprüsü, Dükler Sarayı (Palazzo Ducale), İç Çekiş Köprüsü"
English,Venice,Venice Essentials,5,"San Marco Meydanı, San Marco Bazilikası, Rialto Köprüsü, Dükler Sarayı (Palazzo Ducale), İç Çekiş Köprüsü"
Turkish,Venice,Murano & Burano Adaları,3,"Murano Adası, Burano Adası, Torcello Adası"
English,Venice,Murano & Burano Islands,3,"Murano Adası, Burano Adası, Torcello Adası"
Turkish,Venice,Romantik Venedik,4,"Gondol Turu, Caffè Florian, Accademia Köprüsü, Santa Maria della Salute"
English,Venice,Romantic Venice,4,"Gondol Turu, Caffè Florian, Accademia Köprüsü, Santa Maria della Salute"
Turkish,Venice,Sanat & Hazineler,4,"Gallerie dell'Accademia, Peggy Guggenheim Koleksiyonu, Teatro La Fenice, Scuola Grande di San Rocco"
English,Venice,Art & Treasures,4,"Gallerie dell'Accademia, Peggy Guggenheim Koleksiyonu, Teatro La Fenice, Scuola Grande di San Rocco"
Turkish,Venice,Gizli Venedik,5,"Libreria Acqua Alta, Cannaregio, Yahudi Getto, Scala Contarini del Bovolo, Dorsoduro"
English,Venice,Hidden Venice,5,"Libreria Acqua Alta, Cannaregio, Yahudi Getto, Scala Contarini del Bovolo, Dorsoduro"
Turkish,Venice,Cicchetti & Şarap,3,"Rialto Pazarı, Cicchetti & Bàcari, Campo Santa Margherita"
English,Venice,Cicchetti & Wine,3,"Rialto Pazarı, Cicchetti & Bàcari, Campo Santa Margherita"
Turkish,Zurich,Zürih Klasikleri,5,"Grossmünster, Fraumünster, Cabaret Voltaire (Dada House), Café & Conditorei 1842, Lindenhof"
English,Zurich,Zurich Essentials,5,"Grossmünster, Fraumünster, Cabaret Voltaire (Dada House), Café & Conditorei 1842, Lindenhof"
Turkish,Zurich,Lüks & Çikolata,5,"Bahnhofstrasse, Lindt Home of Chocolate, Confiserie Sprüngli, Paradeplatz, Zeughauskeller"
English,Zurich,Luxury & Chocolate,5,"Bahnhofstrasse, Lindt Home of Chocolate, Confiserie Sprüngli, Paradeplatz, Zeughauskeller"
Turkish,Zurich,Modern Batı Zürih,5,"Im Viadukt, Frau Gerolds Garten, Gerold Cuchi (Umbrella Street), Freitag Flagship Store, Markthalle"
English,Zurich,Urban & Trendy West,5,"Im Viadukt, Frau Gerolds Garten, Gerold Cuchi (Umbrella Street), Freitag Flagship Store, Markthalle"
Turkish,Zurich,Sanat & Kültür,5,"Kunsthaus Zürich, Swiss National Museum, Zürich Opera House, Pavillon Le Corbusier, Rietberg Museum"
English,Zurich,Art & Culture,5,"Kunsthaus Zürich, Swiss National Museum, Zürich Opera House, Pavillon Le Corbusier, Rietberg Museum"
Turkish,Zurich,Göl & Dağ,5,"Lake Zurich Promenade, Bürkliplatz, Uetliberg Mountain, China Garden, Seebad Enge"
English,Zurich,Lake & Mountain,5,"Lake Zurich Promenade, Bürkliplatz, Uetliberg Mountain, China Garden, Seebad Enge"
Turkish,Zurich,Futbol Tarihi,3,"FIFA World Football Museum, Sportsbar 1904, Enge"
English,Zurich,Football History,3,"FIFA World Football Museum, Sportsbar 1904, Enge"
Turkish,Geneva,Barışın Başkenti,5,"Palais des Nations, Ariana Park, Red Cross Museum, Broken Chair, Café du Soleil"
English,Geneva,Capital of Peace,5,"Palais des Nations, Ariana Park, Red Cross Museum, Broken Chair, Café du Soleil"
Turkish,Geneva,Bilim & İnovasyon,5,"CERN Globe, Microcosm, Tram 18 Experience, Meyrin Centre, Bois de la Bâtie"
English,Geneva,Science & Innovation,5,"CERN Globe, Microcosm, Tram 18 Experience, Meyrin Centre, Bois de la Bâtie"
Turkish,Geneva,Eski & Yeni Cenevre,5,"Jet d'Eau, Jardin Anglais, St. Pierre Cathedral, Maison Tavel, Restaurant Les Armures"
English,Geneva,Geneva Old & New,5,"Jet d'Eau, Jardin Anglais, St. Pierre Cathedral, Maison Tavel, Restaurant Les Armures"
Turkish,Geneva,Saatçilik & Lüks,5,"Patek Philippe Museum, Rue du Rhône, Manor Genève, Confiserie Arn, L'Horloge Fleurie"
English,Geneva,Watchmaking & Luxury,5,"Patek Philippe Museum, Rue du Rhône, Manor Genève, Confiserie Arn, L'Horloge Fleurie"
Turkish,Geneva,Cenevre Gölü Keyfi,5,"Bains des Pâquis, Baby Plage, La Potinière, Perle du Lac, Jardin Botanique"
English,Geneva,Lake Geneva Relax,5,"Bains des Pâquis, Baby Plage, La Potinière, Perle du Lac, Jardin Botanique"
Turkish,Geneva,Bohem Carouge,5,"Place du Marché, Cinéma Bio, Boulangerie Wolfisberg, Rue Saint-Joseph, Carouge Museum"
English,Geneva,Bohemian Carouge,5,"Place du Marché, Cinéma Bio, Boulangerie Wolfisberg, Rue Saint-Joseph, Carouge Museum"
Turkish,Lucerne,Luzern Klasikleri,5,"Kapellbrücke, Water Tower, Rathaus Brauerei, Jesuit Church, Bachmann Bakery"
English,Lucerne,Lucerne Essentials,5,"Kapellbrücke, Water Tower, Rathaus Brauerei, Jesuit Church, Bachmann Bakery"
Turkish,Lucerne,Şehir Surları & Manzara,5,"Museggmauer, Zyt Tower, Männleturm, Restaurant Lapin, Bourbaki Panorama"
English,Lucerne,City Walls & Views,5,"Museggmauer, Zyt Tower, Männleturm, Restaurant Lapin, Bourbaki Panorama"
Turkish,Lucerne,Ulaşım Müzesi & Plaj,5,"Swiss Museum of Transport, Planetarium, Lido Luzern, Verkehrshaus Filmtheatre, Hans Erni Museum"
English,Lucerne,Transport Museum & Beach,5,"Swiss Museum of Transport, Planetarium, Lido Luzern, Verkehrshaus Filmtheatre, Hans Erni Museum"
Turkish,Lucerne,Pilatus Altın Tur,5,"Kriens Gondola, Fräkmüntegg, Pilatus Kulm, Hotel Pilatus-Kulm Restaurant, Alpnachstad"
English,Lucerne,Pilatus Golden Round,5,"Kriens Gondola, Fräkmüntegg, Pilatus Kulm, Hotel Pilatus-Kulm Restaurant, Alpnachstad"
Turkish,Lucerne,Göl Kültürü & Kafe,5,"KKL Luzern, Inseli Park, World Café, Rosengart Collection, Lake Promenade"
English,Lucerne,Lake Culture & Cafe,5,"KKL Luzern, Inseli Park, World Café, Rosengart Collection, Lake Promenade"
Turkish,Lucerne,Sanat & Müzik Yürüyüşü,5,"Rosengart Collection, Richard Wagner Museum, KKL Foyer, Bourbaki Panorama, Alpineum"
English,Lucerne,Art & Music Walk,5,"Rosengart Collection, Richard Wagner Museum, KKL Foyer, Bourbaki Panorama, Alpineum"
Turkish,Stockholm,Stockholm Eski Şehir,5,"Gamla Stan, Stockholm Sarayı, Stortorget, Nobel Ödülü Müzesi, Riddarholmen Kilisesi"
English,Stockholm,Stockholm Old Town,5,"Gamla Stan, Stockholm Sarayı, Stortorget, Nobel Ödülü Müzesi, Riddarholmen Kilisesi"
Turkish,Stockholm,Djurgården Müzeleri,4,"Vasa Müzesi, Skansen Açık Hava Müzesi, Abba The Museum, Nordiska Müzesi"
English,Stockholm,Djurgården Museums,4,"Vasa Müzesi, Skansen Açık Hava Müzesi, Abba The Museum, Nordiska Müzesi"
Turkish,Stockholm,Metro Sanat Galerisi,4,"T-Centralen Metro İstasyonu, Solna Centrum Metro İstasyonu, Kungsträdgården Metro İstasyonu, Stadion Metro İstasyonu"
English,Stockholm,Metro Art Gallery,4,"T-Centralen Metro İstasyonu, Solna Centrum Metro İstasyonu, Kungsträdgården Metro İstasyonu, Stadion Metro İstasyonu"
Turkish,Stockholm,Manzara & Fotoğraf,5,"Stockholm City Hall (Stadshuset), Fotografiska Museum, Monteliusvägen Panoramic Path, Fjällgatan Lookout, Skinnarviksberget"
English,Stockholm,Views & Photography,5,"Stockholm City Hall (Stadshuset), Fotografiska Museum, Monteliusvägen Panoramic Path, Fjällgatan Lookout, Skinnarviksberget"
Turkish,Stockholm,Takimada Macerası,5,"Stockholm Archipelago Boat Tour, Fjäderholmarna Islands, Vaxholm Fortress, Grinda Island, Sandhamn"
English,Stockholm,Archipelago Adventure,5,"Stockholm Archipelago Boat Tour, Fjäderholmarna Islands, Vaxholm Fortress, Grinda Island, Sandhamn"
Turkish,Stockholm,Kraliyet Drottningholm,5,"Drottningholm Palace, Chinese Pavilion, Drottningholm Court Theatre, Royal Palace Gardens, Kina Slott"
English,Stockholm,Royal Drottningholm,5,"Drottningholm Palace, Chinese Pavilion, Drottningholm Court Theatre, Royal Palace Gardens, Kina Slott"
Turkish,HongKong,HK Silueti & Zirve,5,"Victoria Peak, Star Ferry, Avenue of Stars, Symphony of Lights, Sky100"
English,HongKong,HK Skyline & Peak,5,"Victoria Peak, Star Ferry, Avenue of Stars, Symphony of Lights, Sky100"
Turkish,HongKong,Tapınaklar & Gelenek,5,"Man Mo Temple, Wong Tai Sin Temple, Chi Lin Nunnery, Nan Lian Garden, Ten Thousand Buddhas Monastery"
English,HongKong,Temples & Tradition,5,"Man Mo Temple, Wong Tai Sin Temple, Chi Lin Nunnery, Nan Lian Garden, Ten Thousand Buddhas Monastery"
Turkish,HongKong,Şehir Ormanı & Pazarlar,5,"Mong Kok (Ladies Market), Temple Street Night Market, Central-Mid-Levels Escalator, Choi Hung Estate, Sneaker Street"
English,HongKong,Urban Jungle & Markets,5,"Mong Kok (Ladies Market), Temple Street Night Market, Central-Mid-Levels Escalator, Choi Hung Estate, Sneaker Street"
Turkish,HongKong,Büyük Buda & Lantau,5,"Tian Tan Big Buddha, Po Lin Monastery, Ngong Ping 360 Cable Car, Tai O Fishing Village, Wisdom Path"
English,HongKong,Big Buddha & Lantau,5,"Tian Tan Big Buddha, Po Lin Monastery, Ngong Ping 360 Cable Car, Tai O Fishing Village, Wisdom Path"
Turkish,HongKong,Dim Sum & Lezzetler,5,"Tim Ho Wan (Sham Shui Po), Kam's Roast Goose, Lan Fong Yuen (Milk Tea), Tai Cheong Bakery, Yat Lok Roast Goose"
English,HongKong,Dim Sum & Delights,5,"Tim Ho Wan (Sham Shui Po), Kam's Roast Goose, Lan Fong Yuen (Milk Tea), Tai Cheong Bakery, Yat Lok Roast Goose"
Turkish,HongKong,Tramvay & Feribot Nostaljisi,5,"Hong Kong Tramway (Ding Ding), Star Ferry (Tsim Sha Tsui), Peak Tram, Central Ferry Pier, Hong Kong Observation Wheel"
English,HongKong,Tram & Ferry Nostalgia,5,"Hong Kong Tramway (Ding Ding), Star Ferry (Tsim Sha Tsui), Peak Tram, Central Ferry Pier, Hong Kong Observation Wheel"
Turkish,Seoul,Kraliyet Seul'u,5,"Gyeongbokgung Sarayı, Changdeokgung Palace & Secret Garden, Bukchon Hanok Köyü, Insadong Culture Street, Jogyesa Temple"
English,Seoul,Royal Seoul,5,"Gyeongbokgung Sarayı, Changdeokgung Palace & Secret Garden, Bukchon Hanok Köyü, Insadong Culture Street, Jogyesa Temple"
Turkish,Seoul,Fütüristik Seul,5,"Dongdaemun Design Plaza (DDP), Lotte World Tower (Seoul Sky), Starfield Library (COEX Mall), Banpo Bridge Moonlight Rainbow Fountain, Gangnam District"
English,Seoul,Futuristic Seoul,5,"Dongdaemun Design Plaza (DDP), Lotte World Tower (Seoul Sky), Starfield Library (COEX Mall), Banpo Bridge Moonlight Rainbow Fountain, Gangnam District"
Turkish,Seoul,Alışveriş & Gençlik,5,"Myeongdong Shopping Street, Hongdae (Hongik University Street), Hwayang-dong (Konkuk Univ), Ewha Womans University Area, Stylenanda Pink Hotel"
English,Seoul,Shopping & Youth,5,"Myeongdong Shopping Street, Hongdae (Hongik University Street), Hwayang-dong (Konkuk Univ), Ewha Womans University Area, Stylenanda Pink Hotel"
Turkish,Seoul,Kore Yemek Macerası,5,"Gwangjang Market (Mayak Kimbap), Myeongdong Kyoja, Myeongdong Street Food, Tosokchon Samgyetang (Chicken Soup), Sulbing (Bingsu Dessert)"
English,Seoul,K-Food Adventure,5,"Gwangjang Market (Mayak Kimbap), Myeongdong Kyoja, Myeongdong Street Food, Tosokchon Samgyetang (Chicken Soup), Sulbing (Bingsu Dessert)"
Turkish,Seoul,Panoramik Seul,5,"N Seoul Tower, Namsan Park & Cable Car, Hanyangdoseong (Ancient City Wall), Bugak Skyway, Cheonggyecheon Stream Walk"
English,Seoul,Panoramic Seoul,5,"N Seoul Tower, Namsan Park & Cable Car, Hanyangdoseong (Ancient City Wall), Bugak Skyway, Cheonggyecheon Stream Walk"
Turkish,Seoul,Savaş & Barış,2,"War Memorial of Korea, Imjingak Resort (DMZ)"
